
Symbol table '.symtab' contains 5034 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  4623: 00121e98   120 FUNC    GLOBAL DEFAULT    1 memp_malloc_pool
  4624: 00158930   212 FUNC    GLOBAL DEFAULT    1 __submore
  4625: 001493d0    56 FUNC    GLOBAL DEFAULT    1 _fiprintf_r
  4626: 001285a0   236 FUNC    GLOBAL DEFAULT    1 lwip_standard_chksum
  4627: 0012c848   112 FUNC    GLOBAL DEFAULT    1 pbuf_free_callback
  4628: 0014b1b0   116 FUNC    GLOBAL DEFAULT    1 _init_signal
  4629: 00155ea0    12 FUNC    GLOBAL DEFAULT    1 __env_unlock
  4630: 0011c7e0  1000 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_load_from_pi
  4631: 00122420    36 FUNC    GLOBAL DEFAULT    1 tcp_bind_netif
  4632: 0015bbcc     4 OBJECT  GLOBAL DEFAULT    5 rfb_queue_sema
  4633: 00135c50    80 FUNC    GLOBAL DEFAULT    1 netconn_send
  4634: 0011c6b0   304 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_presented_geometry_for_mode
  4635: 0012c760    16 FUNC    GLOBAL DEFAULT    1 tcpip_callbackmsg_trycallback_fromisr
  4636: 0014e530    16 FUNC    GLOBAL DEFAULT    1 AddIntcHandler
  4637: 00149328    16 FUNC    GLOBAL DEFAULT    1 _mbtowc_r
  4638: 00135498   184 FUNC    GLOBAL DEFAULT    1 netconn_new_with_proto_and_callback
  4639: 001a8378     4 OBJECT  GLOBAL DEFAULT   10 desktop_output_y
  4640: 00135de8    44 FUNC    GLOBAL DEFAULT    1 netconn_write_partly
  4641: 0021fcf8   143 OBJECT  GLOBAL DEFAULT   10 memp_memory_UDP_PCB_base
  4642: 00153888    52 FUNC    GLOBAL DEFAULT    1 UnlinkAlarm_ForTimer
  4643: 0001719b     0 NOTYPE  WEAK   HIDDEN    14 gsInit.c.47032694
  4644: 0011dcd0   136 FUNC    GLOBAL DEFAULT    1 ps2vnc_controller_pad_release
  4645: 00125818    80 FUNC    GLOBAL DEFAULT    1 lwip_stricmp
  4646: 00169bd8    24 OBJECT  GLOBAL HIDDEN     6 __thenan_df
  4647: 0013c2f0   328 FUNC    GLOBAL DEFAULT    1 _malloc_trim_r
  4648: 00106b90   104 FUNC    GLOBAL DEFAULT    1 dmaKit_init
  4649: 00150948    36 FUNC    GLOBAL DEFAULT    1 SifIopSync
  4650: 0014fd58   236 FUNC    GLOBAL DEFAULT    1 fioDopen
  4651: 001bdf1d     1 OBJECT  GLOBAL DEFAULT   10 pbuf_free_ooseq_pending
  4652: 001a82fc     4 OBJECT  GLOBAL DEFAULT   10 system_menu_selection
  4653: 001213a8   404 FUNC    GLOBAL DEFAULT    1 udp_bind
  4654: 00123328    68 FUNC    GLOBAL DEFAULT    1 tcp_tmr
  4655: 00153708   112 FUNC    GLOBAL DEFAULT    1 AlarmHandler
  4656: 001250f0   736 FUNC    GLOBAL DEFAULT    1 etharp_query
  4657: 001a835c     4 OBJECT  GLOBAL DEFAULT   10 live_linear_framebuffer_stale
  4658: 00151828   320 FUNC    GLOBAL DEFAULT    1 _SifSendCmd
  4659: 00125e70    80 FUNC    GLOBAL DEFAULT    1 sys_timeouts_sleeptime
  4660: 00155470    12 FUNC    GLOBAL DEFAULT    1 _tzset_unlocked
  4661: 00173fc0     4 OBJECT  GLOBAL DEFAULT   10 startup_authoritative_display_profile_loaded
  4662: 0013bc98   184 FUNC    GLOBAL DEFAULT    1 strcmp
  4663: 00130a08    76 FUNC    GLOBAL DEFAULT    1 lwip_init
  4664: 00156028   136 FUNC    GLOBAL DEFAULT    1 siscanf
  4665: 0012c698    96 FUNC    GLOBAL DEFAULT    1 tcpip_api_call
  4666: 001080a8   144 FUNC    GLOBAL DEFAULT    1 sys_thread_new
  4667: 0012c440   104 FUNC    GLOBAL DEFAULT    1 tcpip_inpkt
  4668: 00023c66     0 NOTYPE  WEAK   HIDDEN    14 pte_tkAssocDestroy.c.48135be1
  4669: 001253d0   500 FUNC    GLOBAL DEFAULT    1 etharp_output
  4670: 000101b2     0 NOTYPE  WEAK   HIDDEN    14 gsHires.c.5c3897a7
  4671: 0014ac68    24 FUNC    GLOBAL DEFAULT    1 vfiprintf
  4672: 0013af80    24 FUNC    GLOBAL DEFAULT    1 strtoul_l
  4673: 000210cb     0 NOTYPE  WEAK   HIDDEN    14 smod.c.86a6dea7
  4674: 00017483     0 NOTYPE  WEAK   HIDDEN    14 gsMisc.c.4f38078c
  4675: 00121840   196 FUNC    GLOBAL DEFAULT    1 udp_sendto_chksum
  4676: 00121d28   108 FUNC    GLOBAL DEFAULT    1 udp_netif_ip_addr_changed
  4677: 0015a6c0   120 FUNC    GLOBAL HIDDEN     1 __nedf2
  4678: 0014dd10    68 FUNC    GLOBAL DEFAULT    1 libcglue_get_fd_info
  4679: 00017ae5     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.be43a5fc
  4680: 001331a0    20 FUNC    GLOBAL DEFAULT    1 tcp_trigger_input_pcb_close
  4681: 0015baac     0 FUNC    GLOBAL DEFAULT    1 _fini
  4682: 00165c60  1028 OBJECT  GLOBAL DEFAULT    5 tlbsrc
  4683: 00137790   160 FUNC    GLOBAL DEFAULT    1 lwip_netconn_do_bind_if
  4684: 001359b8   104 FUNC    GLOBAL DEFAULT    1 netconn_tcp_recvd
  4685: 0014cdc8   208 FUNC    GLOBAL DEFAULT    1 __fdman_init
  4686: 0011b168    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_ack_to_pi
  4687: 00104898    12 FUNC    GLOBAL DEFAULT    1 gsKit_hires_init_global
  4688: 00159740    32 FUNC    GLOBAL DEFAULT    1 pte_osMutexUnlock
  4689: 0013afb0    20 FUNC    GLOBAL DEFAULT    1 memalign
  4690: 00017b86     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.4352ed08
  4691: 0011f1d0    60 FUNC    GLOBAL DEFAULT    1 netif_set_gw
  4692: 00168a10   256 OBJECT  GLOBAL HIDDEN     6 __clz_tab
  4693: 001202c8    44 FUNC    GLOBAL DEFAULT    1 pbuf_clen
  4694: 00220784     4 OBJECT  GLOBAL DEFAULT   10 _PathLocale
  4695: 00117518    12 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_direct_write_cancel
  4696: 001041f0    20 FUNC    GLOBAL DEFAULT    1 gsKit_mode_switch
  4697: 00108810    12 FUNC    GLOBAL DEFAULT    1 sys_sem_set_invalid
  4698: 00168628    12 OBJECT  GLOBAL DEFAULT    6 memp_NETDB
  4699: 00144ee0   116 FUNC    GLOBAL DEFAULT    1 _write_r
  4700: 00123498    20 FUNC    GLOBAL DEFAULT    1 tcp_setprio
  4701: 00159520    40 FUNC    GLOBAL DEFAULT    1 iswspace_l
  4702: 00117a80   768 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_publish_full_desktop
  4703: 0011ac88   256 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_apply_display
  4704: 00103578   788 FUNC    GLOBAL DEFAULT    1 gsKit_clear
  4705: 0015bbf0 10977 OBJECT  GLOBAL DEFAULT    5 DEV9_irx
  4706: 00121938    48 FUNC    GLOBAL DEFAULT    1 udp_send
  4707: 001490a0   152 FUNC    GLOBAL DEFAULT    1 setlocale
  4708: 0012b7a0  1132 FUNC    GLOBAL DEFAULT    1 lwip_getsockopt
  4709: 00109650   228 FUNC    GLOBAL DEFAULT    1 pthread_terminate
  4710: 00120b68   224 FUNC    GLOBAL DEFAULT    1 pbuf_coalesce
  4711: 0014e5d0    16 FUNC    GLOBAL DEFAULT    1 ChangeThreadPriority
  4712: 0014d1f0     8 FUNC    WEAK   DEFAULT    1 __gprof_cleanup
  4713: 0014e520    16 FUNC    GLOBAL DEFAULT    1 SetGsCrt
  4714: 0011f580   284 FUNC    GLOBAL DEFAULT    1 netif_remove
  4715: 002228b0  1032 OBJECT  GLOBAL DEFAULT   10 topArg
  4716: 0016d704     4 OBJECT  GLOBAL DEFAULT    9 _impure_ptr
  4717: 00107ed0   368 FUNC    GLOBAL DEFAULT    1 sys_arch_sem_wait
  4718: 0011e4c0   112 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_finish_draw
  4719: 00152980   288 FUNC    GLOBAL DEFAULT    1 SetArg
  4720: 00122a70  1948 FUNC    GLOBAL DEFAULT    1 tcp_slowtmr
  4721: 00143988   640 FUNC    GLOBAL DEFAULT    1 __sflush_r
  4722: 00104518   896 FUNC    GLOBAL DEFAULT    1 gsKit_init_global_custom
  4723: 001593d8   148 FUNC    GLOBAL DEFAULT    1 _mbrtowc_r
  4724: 001116d8    72 FUNC    GLOBAL DEFAULT    1 osk_find_glyph
  4725: 0001c350     0 NOTYPE  WEAK   HIDDEN    14 ps2ip.c.5452c7fd
  4726: 0011cbc8   216 FUNC    GLOBAL DEFAULT    1 debug_emit_geometry_snapshot
  4727: 001448e0   200 FUNC    GLOBAL DEFAULT    1 _fwalk_sglue
  4728: 00008ec1     0 NOTYPE  WEAK   HIDDEN    14 crt0.c.dbcbc612
  4729: 000168c0     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.ae0ad4ab
  4730: 0014e700   172 FUNC    GLOBAL DEFAULT    1 sceSifWriteBackDCache
  4731: 001519b8   668 FUNC    GLOBAL DEFAULT    1 sceSifInitCmd
  4732: 0011e5a0   208 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_destroy
  4733: 0014e560    16 FUNC    GLOBAL DEFAULT    1 RemoveDmacHandler
  4734: 0011f770   144 FUNC    GLOBAL DEFAULT    1 netif_index_to_name
  4735: 00137ed0   304 FUNC    GLOBAL DEFAULT    1 lwip_netconn_do_close
  4736: 001102e0   136 FUNC    GLOBAL DEFAULT    1 send_exact
  4737: 00159aa0   192 FUNC    GLOBAL DEFAULT    1 __pteTlsAlloc
  4738: 00149338    80 FUNC    GLOBAL DEFAULT    1 __ascii_mbtowc
  4739: 00147d08   176 FUNC    GLOBAL DEFAULT    1 __ulp
  4740: 00123568    40 FUNC    GLOBAL DEFAULT    1 tcp_accept
  4741: 00144338    52 FUNC    GLOBAL DEFAULT    1 __fp_unlock_all
  4742: 00150ed8    52 FUNC    GLOBAL DEFAULT    1 _InitSys
  4743: 00151d20   208 FUNC    GLOBAL DEFAULT    1 _rpc_get_packet
  4744: 001505f0   248 FUNC    GLOBAL DEFAULT    1 SifInitIopHeap
  4745: 0014e2c8     8 FUNC    GLOBAL DEFAULT    1 __fioMkdirHelper
  4746: 00151608    20 FUNC    GLOBAL DEFAULT    1 setup
  4747: 0014e660    16 FUNC    GLOBAL DEFAULT    1 SignalSema
  4748: 001a8354     4 OBJECT  GLOBAL DEFAULT   10 controller_pad_pause_requested
  4749: 001509e0    80 FUNC    GLOBAL DEFAULT    1 configGetTvScreenType
  4750: 001a8300     4 OBJECT  GLOBAL DEFAULT   10 system_menu_visible
  4751: 00226240     4 OBJECT  GLOBAL DEFAULT   10 __maxTlsValues
  4752: 0011e1f0   532 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_create
  4753: 001538c0   224 FUNC    GLOBAL DEFAULT    1 iFreeTimerCounter
  4754: 0014ccc8   140 FUNC    GLOBAL DEFAULT    1 getsockopt
  4755: 0022621c     4 OBJECT  GLOBAL DEFAULT   10 _timezone
  4756: 0000b5a5     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.f08c3f9c
  4757: 001032c8    52 FUNC    GLOBAL DEFAULT    1 dmaKit_wait_fast
  4758: 00018e58     0 NOTYPE  WEAK   HIDDEN    14 dmaInit.c.93e135e4
  4759: 001564d0  8776 FUNC    GLOBAL DEFAULT    1 __ssvfiscanf_r
  4760: 0014ff28   336 FUNC    GLOBAL DEFAULT    1 fioDread
  4761: 00144cf8    12 FUNC    GLOBAL DEFAULT    1 localeconv
  4762: 00134090   216 FUNC    GLOBAL DEFAULT    1 tcp_rexmit_rto_prepare
  4763: 0012c4a8   180 FUNC    GLOBAL DEFAULT    1 tcpip_input
  4764: 0014e2d0   580 FUNC    GLOBAL DEFAULT    1 __fioGetstatHelper
  4765: 00148f08   236 FUNC    GLOBAL DEFAULT    1 __swhatbuf_r
  4766: 00110aa8    52 FUNC    GLOBAL DEFAULT    1 ethGetNetIFLinkStatus
  4767: 0000a445     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.4f67798b
  4768: 000175fc     0 NOTYPE  WEAK   HIDDEN    14 gsTexManager.c.4a7eee88
  4769: 00226a48     0 NOTYPE  GLOBAL DEFAULT   10 _end_bss
  4770: 0021fdbc     4 OBJECT  GLOBAL DEFAULT   10 tcp_tw_pcbs
  4771: 0000d799     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.1c2938c2
  4772: 00107758   716 FUNC    GLOBAL DEFAULT    1 NetManInit
  4773: 001089a8   112 FUNC    GLOBAL DEFAULT    1 sys_now
  4774: 00135f18   176 FUNC    GLOBAL DEFAULT    1 netconn_gethostbyname
  4775: 0021e548   447 OBJECT  GLOBAL DEFAULT   10 memp_memory_NETCONN_base
  4776: 00121098   780 FUNC    GLOBAL DEFAULT    1 udp_input
  4777: 00159c58     8 FUNC    GLOBAL DEFAULT    1 pte_osTlsFree
  4778: 001656b0    12 OBJECT  GLOBAL DEFAULT    5 __sglue
  4779: 0014e680    16 FUNC    GLOBAL DEFAULT    1 PollSema
  4780: 0014b928   140 FUNC    GLOBAL DEFAULT    1 _write
  4781: 0016d708     0 NOTYPE  GLOBAL DEFAULT    9 _edata
  4782: 001504b0    52 FUNC    GLOBAL DEFAULT    1 SifLoadFileExit
  4783: 00159bf8    44 FUNC    GLOBAL DEFAULT    1 pte_osTlsGetValue
  4784: 0014f300   120 FUNC    GLOBAL DEFAULT    1 sceSifSetRpcQueue
  4785: 00151780   164 FUNC    GLOBAL DEFAULT    1 _SyncDCache
  4786: 00110ae0  1988 FUNC    GLOBAL DEFAULT    1 rfb_connect_and_handshake_limited
  4787: 00151630    20 FUNC    GLOBAL DEFAULT    1 GetEntryAddress
  4788: 0012eb98   616 FUNC    GLOBAL DEFAULT    1 dhcp_release_and_stop
  4789: 001277d8    16 FUNC    GLOBAL DEFAULT    1 ip4addr_ntoa
  4790: 00009ea4     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.c7aea87f
  4791: 0014e6e0    16 FUNC    GLOBAL DEFAULT    1 isceSifSetDChain
  4792: 00226a48     0 NOTYPE  GLOBAL DEFAULT   10 _end
  4793: 00010de7     0 NOTYPE  WEAK   HIDDEN    14 gsHires.c.769cb6d6
  4794: 001276a8   300 FUNC    GLOBAL DEFAULT    1 ip4addr_ntoa_r
  4795: 0011f0d0     8 FUNC    GLOBAL DEFAULT    1 netif_init
  4796: 00153588   336 FUNC    GLOBAL DEFAULT    1 iSetTimerHandler
  4797: 0011b760   268 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_policy_refresh_from_pi
  4798: 0010ec20    52 FUNC    GLOBAL DEFAULT    1 ps2vnc_video_mode_default_backend
  4799: 0014e600    16 FUNC    GLOBAL DEFAULT    1 WakeupThread
  4800: 002209c8    12 OBJECT  GLOBAL DEFAULT   10 __lock___at_quick_exit_mutex
  4801: 0014e5c0    16 FUNC    GLOBAL DEFAULT    1 TerminateThread
  4802: 001554a8  1944 FUNC    GLOBAL DEFAULT    1 _tzset_unlocked_r
  4803: 00159880   160 FUNC    GLOBAL DEFAULT    1 pte_osSemaphorePend
  4804: 001225a8     8 FUNC    GLOBAL DEFAULT    1 tcp_listen_with_backlog
  4805: 000177fd     0 NOTYPE  WEAK   HIDDEN    14 gsTexture.c.4ed87de8
  4806: 0014e028    68 FUNC    GLOBAL DEFAULT    1 __fioLseekHelper
  4807: 00018451     0 NOTYPE  WEAK   HIDDEN    14 dmaCore.c.81372044
  4808: 0011b988   156 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_tx_profiles_equal
  4809: 00022e96     0 NOTYPE  WEAK   HIDDEN    14 pthread_mutex_destroy.c.c841e2f2
  4810: 00152c08   160 FUNC    GLOBAL DEFAULT    1 SifLoadIopHeap
  4811: 001109d0   140 FUNC    GLOBAL DEFAULT    1 reset_rfb_transport_state
  4812: 00108758     8 FUNC    GLOBAL DEFAULT    1 sys_mbox_trypost_fromisr
  4813: 0010fbc0   124 FUNC    GLOBAL DEFAULT    1 screenf
  4814: 00120048   204 FUNC    GLOBAL DEFAULT    1 pbuf_header
  4815: 001507a0   128 FUNC    GLOBAL DEFAULT    1 SifFreeIopHeap
  4816: 001bdf14     4 OBJECT  GLOBAL DEFAULT   10 netif_default
  4817: 0000fb2b     0 NOTYPE  WEAK   HIDDEN    14 gsHires.c.713b920f
  4818: 001235e0   288 FUNC    GLOBAL DEFAULT    1 tcp_pcb_remove
  4819: 001172d8   572 FUNC    GLOBAL DEFAULT    1 probe_extended_desktop_size
  4820: 00107bb0   792 FUNC    GLOBAL DEFAULT    1 ps2ipInit
  4821: 0000b766     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.c77408fa
  4822: 00144a18   148 FUNC    GLOBAL DEFAULT    1 __swrite
  4823: 00022084     0 NOTYPE  WEAK   HIDDEN    14 pthread_terminate.c.80e0ccbb
  4824: 00128a58    48 FUNC    GLOBAL DEFAULT    1 lwip_chksum_copy
  4825: 00159c80    68 FUNC    GLOBAL DEFAULT    1 pteTlsGetValue
  4826: 00165184     4 OBJECT  GLOBAL DEFAULT    5 __malloc_trim_threshold
  4827: 001537c8    16 FUNC    GLOBAL DEFAULT    1 SetT2_MODE
  4828: 00159da8   228 FUNC    GLOBAL DEFAULT    1 DelayThread
  4829: 00120398   152 FUNC    GLOBAL DEFAULT    1 pbuf_chain
  4830: 00153df8   640 FUNC    GLOBAL DEFAULT    1 _perror_r
  4831: 001539d8    56 FUNC    GLOBAL DEFAULT    1 exit
  4832: 00123700   688 FUNC    GLOBAL DEFAULT    1 tcp_abandon
  4833: 00149408    76 FUNC    GLOBAL DEFAULT    1 fiprintf
  4834: 00149458  6160 FUNC    GLOBAL DEFAULT    1 _vfiprintf_r
  4835: 001242b0    24 FUNC    GLOBAL DEFAULT    1 tcp_debug_state_str
  4836: 00125bc8   112 FUNC    GLOBAL DEFAULT    1 tcp_timer_needed
  4837: 0014cd88    32 FUNC    WEAK   DEFAULT    1 _libcglue_rtc_update
  4838: 0012e4f8    76 FUNC    GLOBAL DEFAULT    1 dhcp_set_struct
  4839: 00121df8   156 FUNC    GLOBAL DEFAULT    1 memp_init
  4840: 00147a88   636 FUNC    GLOBAL DEFAULT    1 __mdiff
  4841: 00130ab8     8 FUNC    GLOBAL DEFAULT    1 mem_calloc
  4842: 00123210   280 FUNC    GLOBAL DEFAULT    1 tcp_fasttmr
  4843: 0014d748    92 FUNC    GLOBAL DEFAULT    1 ps2sdk_get_iop_fd
  4844: 00159640     8 FUNC    GLOBAL DEFAULT    1 pte_osThreadGetHandle
  4845: 0014e590    16 FUNC    GLOBAL DEFAULT    1 DeleteThread
  4846: 0013afc8   516 FUNC    GLOBAL DEFAULT    1 _memalign_r
  4847: 0014bcd8    20 FUNC    GLOBAL DEFAULT    1 _kill
  4848: 00151760    16 FUNC    GLOBAL DEFAULT    1 GetMemorySize
  4849: 001233d0    24 FUNC    GLOBAL DEFAULT    1 tcp_process_refused_data
  4850: 00015ce1     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.868625bf
  4851: 00165590   288 OBJECT  GLOBAL DEFAULT    5 _impure_data
  4852: 000215e2     0 NOTYPE  WEAK   HIDDEN    14 slib.c.683650ff
  4853: 0014ceb8   204 FUNC    GLOBAL DEFAULT    1 __fdman_get_new_descriptor
  4854: 00173fe8     4 OBJECT  GLOBAL DEFAULT   10 startup_confirmed_display_profile_loaded
  4855: 0014e670    16 FUNC    GLOBAL DEFAULT    1 WaitSema
  4856: 001442f0    12 FUNC    GLOBAL DEFAULT    1 __sfp_lock_release
  4857: 001088a8    76 FUNC    GLOBAL DEFAULT    1 sys_arch_unprotect
  4858: 001356a0   108 FUNC    GLOBAL DEFAULT    1 netconn_bind
  4859: 00153780    16 FUNC    GLOBAL DEFAULT    1 AddIntcHandler2
  4860: 0012aef0     8 FUNC    GLOBAL DEFAULT    1 lwip_write
  4861: 00023110     0 NOTYPE  WEAK   HIDDEN    14 pthread_mutex_lock.c.a64ad8a8
  4862: 0014d200     8 FUNC    WEAK   DEFAULT    1 __libpthreadglue_deinit
  4863: 0010f8e8   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_storage_bytes
  4864: 00158820   272 FUNC    GLOBAL DEFAULT    1 __sccl
  4865: 00139d90    12 FUNC    GLOBAL DEFAULT    1 atoi
  4866: 00107420   368 FUNC    GLOBAL DEFAULT    1 padGetState
  4867: 001a82e8     4 OBJECT  GLOBAL DEFAULT   10 system_refresh_state
  4868: 001a8360     4 OBJECT  GLOBAL DEFAULT   10 live_direct_present_safe
  4869: 001516a0    16 FUNC    GLOBAL DEFAULT    1 RotateThreadReadyQueue
  4870: 0014d1f8     8 FUNC    WEAK   DEFAULT    1 __libpthreadglue_init
  4871: 0021f928   975 OBJECT  GLOBAL DEFAULT   10 memp_memory_TCP_PCB_base
  4872: 00168b10   257 OBJECT  GLOBAL DEFAULT    6 _ctype_
  4873: 0012a3a0    12 FUNC    GLOBAL DEFAULT    1 lwip_recv
  4874: 0014e5f0    16 FUNC    GLOBAL DEFAULT    1 SleepThread
  4875: 0015e6d4     4 OBJECT  GLOBAL DEFAULT    5 size_DEV9_irx
  4876: 0014b898   140 FUNC    GLOBAL DEFAULT    1 _read
  4877: 0021e198   127 OBJECT  GLOBAL DEFAULT   10 memp_memory_SYS_TIMEOUT_base
  4878: 00159d70     8 FUNC    GLOBAL DEFAULT    1 __retarget_lock_acquire
  4879: 0015a8a0    96 FUNC    GLOBAL HIDDEN     1 __unorddf2
  4880: 000121c9     0 NOTYPE  WEAK   HIDDEN    14 gsInit.c.984e05b3
  4881: 00158718   264 FUNC    GLOBAL DEFAULT    1 fileno
  4882: 00138af8  1704 FUNC    GLOBAL HIDDEN     1 __moddi3
  4883: 00159d78     8 FUNC    GLOBAL DEFAULT    1 __retarget_lock_release
  4884: 0012c770    84 FUNC    GLOBAL DEFAULT    1 tcpip_callback_wait
  4885: 0012c048   152 FUNC    GLOBAL DEFAULT    1 lwip_ioctl
  4886: 00106bf8   280 FUNC    GLOBAL DEFAULT    1 dmaKit_chan_init
  4887: 00123cd8     8 FUNC    GLOBAL DEFAULT    1 tcp_new_ip_type
  4888: 00103290    52 FUNC    GLOBAL DEFAULT    1 _exit
  4889: 00152cc8   316 FUNC    WEAK   DEFAULT    1 InitTimer
  4890: 00111588   332 FUNC    GLOBAL DEFAULT    1 osk_fill_rect
  4891: 0012ee00  1032 FUNC    GLOBAL DEFAULT    1 dhcp_coarse_tmr
  4892: 0001e177     0 NOTYPE  WEAK   HIDDEN    14 ps2ip_ps2sdk.c.dab0dff1
  4893: 002234c0   128 OBJECT  GLOBAL DEFAULT   10 _fio_intr_data
  4894: 0014fc00   340 FUNC    GLOBAL DEFAULT    1 fioIoctl
  4895: 001234b0    88 FUNC    GLOBAL DEFAULT    1 tcp_seg_copy
  4896: 001537b8    16 FUNC    GLOBAL DEFAULT    1 SetT2_COUNT
  4897: 0015bbd4     4 OBJECT  GLOBAL DEFAULT    5 desktop_output_width
  4898: 0014f180    36 FUNC    GLOBAL DEFAULT    1 sceSifExitRpc
  4899: 00018699     0 NOTYPE  WEAK   HIDDEN    14 dmaCore.c.47cabdbe
  4900: 001065a0   332 FUNC    GLOBAL DEFAULT    1 gsKit_texture_upload
  4901: 001383d8    64 FUNC    GLOBAL HIDDEN     1 __muldi3
  4902: 0000efc0     0 NOTYPE  WEAK   HIDDEN    14 gsHires.c.93c912f6
  4903: 002209f8    12 OBJECT  GLOBAL DEFAULT   10 __lock___dd_hash_mutex
  4904: 00148da0   360 FUNC    GLOBAL DEFAULT    1 __smakebuf_r
  4905: 002209e8    12 OBJECT  GLOBAL DEFAULT   10 __lock___tz_mutex
  4906: 0011c5e0   204 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_get_display_for_mode
  4907: 0014e640    16 FUNC    GLOBAL DEFAULT    1 DeleteSema
  4908: 00123590    24 FUNC    GLOBAL DEFAULT    1 tcp_poll
  4909: 0000cc62     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.3a4f10d9
  4910: 00129a08     8 FUNC    GLOBAL DEFAULT    1 lwip_socket_thread_init
  4911: 0013be60   200 FUNC    GLOBAL DEFAULT    1 strlen
  4912: 0014e580    16 FUNC    GLOBAL DEFAULT    1 CreateThread
  4913: 0000e2a1     0 NOTYPE  WEAK   HIDDEN    14 gsHires.c.72b154de
  4914: 0012c0e0   352 FUNC    GLOBAL DEFAULT    1 lwip_fcntl
  4915: 0014ad80   104 FUNC    GLOBAL DEFAULT    1 _init_signal_r
  4916: 001040e8   260 FUNC    GLOBAL DEFAULT    1 gsKit_queue_exec
  4917: 00130000   108 FUNC    GLOBAL DEFAULT    1 dns_init
  4918: 00121068    44 FUNC    GLOBAL DEFAULT    1 udp_init
  4919: ffffffff     0 NOTYPE  GLOBAL DEFAULT  ABS _stack
  4920: 00121c98    72 FUNC    GLOBAL DEFAULT    1 udp_new
  4921: 00150c78   116 FUNC    GLOBAL DEFAULT    1 EnableDmac
  4922: 0013c0d0    76 FUNC    GLOBAL DEFAULT    1 clock
  4923: 00135a50    48 FUNC    GLOBAL DEFAULT    1 netconn_recv_tcp_pbuf_flags
  4924: 00149310    20 FUNC    GLOBAL DEFAULT    1 __assert
  4925: 00108800    16 FUNC    GLOBAL DEFAULT    1 sys_sem_valid
  4926: 0014dd58   452 FUNC    GLOBAL DEFAULT    1 __fioOpenHelper
  4927: 0000b504     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.01bfda64
  4928: 00152268   300 FUNC    GLOBAL DEFAULT    1 _SifLoadModule
  4929: 00155e60    44 FUNC    GLOBAL DEFAULT    1 div
  4930: 00129e58   348 FUNC    GLOBAL DEFAULT    1 lwip_close
  4931: 00151e90   464 FUNC    GLOBAL DEFAULT    1 sceSifExecRequest
  4932: 00143870    64 FUNC    GLOBAL DEFAULT    1 __sprint_r
  4933: 00105d20  2172 FUNC    GLOBAL DEFAULT    1 gsKit_hires_init_screen
  4934: 0013bb00   404 FUNC    GLOBAL DEFAULT    1 strchr
  4935: 000251af     0 NOTYPE  WEAK   HIDDEN    14 pthread_setspecific.c.838027a2
  4936: 00138210   152 FUNC    GLOBAL DEFAULT    1 netbuf_ref
  4937: 00168728     6 OBJECT  GLOBAL DEFAULT    6 ethbroadcast
  4938: 0014eba8   388 FUNC    GLOBAL DEFAULT    1 sceSifGetOtherData
  4939: 00120dc0    68 FUNC    GLOBAL DEFAULT    1 pbuf_put_at
  4940: 0014b598    44 FUNC    WEAK   DEFAULT    1 _libcglue_deinit
  4941: 0011dd58  1176 FUNC    GLOBAL DEFAULT    1 ps2vnc_run_runtime_calibration
  4942: 00104240   352 FUNC    GLOBAL DEFAULT    1 gsKit_hires_flip
  4943: 00159c28    48 FUNC    GLOBAL DEFAULT    1 pte_osTlsAlloc
  4944: 00165830  1064 OBJECT  GLOBAL DEFAULT    5 osdsrc
  4945: 00108568   284 FUNC    GLOBAL DEFAULT    1 sys_arch_mbox_tryfetch
  4946: 00166880     4 OBJECT  GLOBAL DEFAULT    5 size_srcfile
  4947: 00135550    96 FUNC    GLOBAL DEFAULT    1 netconn_prepare_delete
  4948: 00104208    52 FUNC    GLOBAL DEFAULT    1 gsKit_hires_sync
  4949: 0002339d     0 NOTYPE  WEAK   HIDDEN    14 pthread_mutex_trylock.c.bc93c1bc
  4950: 00137c58   192 FUNC    GLOBAL DEFAULT    1 lwip_netconn_do_recv
